Array_1,Array_2,Array_3,Array_4,Array_5,Array_6,Array_7,Array_8,Array_9,Array_10,Array_11,Array_12,Array_13,Array_14,Array_15,Array_16,Array_17,Array_18,Array_19,Array_20,Array_21,Array_22,OuterLoop_1,OuterLoop_2,OuterLoop_3,OuterLoop_4,OuterLoop_5,OuterLoop_6,OuterLoop_7,OuterLoop_8,OuterLoop_9,OuterLoop_10,OuterLoop_11,OuterLoop_12,OuterLoop_13,OuterLoop_14,OuterLoop_15,OuterLoop_16,OuterLoop_17,OuterLoop_18,OuterLoop_19,OuterLoop_20,OuterLoop_21,OuterLoop_22,OuterLoop_23,OuterLoop_24,OuterLoop_25,OuterLoop_26,InnerLoop_1_1,InnerLoop_1_2,InnerLoop_1_3,InnerLoop_1_4,InnerLoop_1_5,InnerLoop_1_6,InnerLoop_1_7,InnerLoop_1_8,InnerLoop_1_9,InnerLoop_1_10,InnerLoop_1_11,InnerLoop_1_12,InnerLoop_1_13,InnerLoop_1_14,InnerLoop_1_15,InnerLoop_1_16,InnerLoop_2_1,InnerLoop_2_2,InnerLoop_2_3,InnerLoop_2_4,InnerLoop_2_5,InnerLoop_2_6,InnerLoop_2_7,InnerLoop_3_1,InnerLoop_3_2,InnerLoop_3_3,InnerLoop_3_4,InnerLoop_3_5,InnerLoop_4_1,InnerLoop_4_2,DesignLatency_Msec,BRAM_Utilization,DSP_Utilization,FF_Utilization,LUT_Utilization
#pragma HLS array_partition variable=density cyclic factor=4 dim=1,#pragma HLS array_partition variable=momentum block factor=4 dim=1,#pragma HLS array_partition variable=density_energy cyclic factor=4 dim=1,#pragma HLS array_partition variable=result_inner cyclic factor=2 dim=1,#pragma HLS array_partition variable=areas_inner cyclic factor=2 dim=1,#pragma HLS array_partition variable=variables_inner cyclic factor=4 dim=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll factor=8,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,0.0732266999999999,13,7,7,8
#pragma HLS array_partition variable=density cyclic factor=4 dim=1,#pragma HLS array_partition variable=momentum block factor=2 dim=1,#pragma HLS array_partition variable=density_energy block factor=4 dim=1,#pragma HLS array_partition variable=result_inner block factor=2 dim=1,#pragma HLS array_partition variable=areas_inner block factor=4 dim=1,#pragma HLS array_partition variable=variables_inner cyclic factor=4 dim=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline II=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,0.07410582,8,3,6,7
#pragma HLS array_partition variable=density cyclic factor=4 dim=1,#pragma HLS array_partition variable=momentum complete dim=1,#pragma HLS array_partition variable=density_energy block factor=4 dim=1,#pragma HLS array_partition variable=result_inner block factor=128 dim=1,#pragma HLS array_partition variable=areas_inner block factor=4 dim=1,#pragma HLS array_partition variable=variables_inner cyclic factor=4 dim=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline II=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,0.07321005,16,9,9,19
#pragma HLS array_partition variable=density cyclic factor=4 dim=1,#pragma HLS array_partition variable=momentum block factor=4 dim=1,#pragma HLS array_partition variable=density_energy cyclic factor=4 dim=1,#pragma HLS array_partition variable=result_inner block factor=128 dim=1,#pragma HLS array_partition variable=areas_inner block factor=2 dim=1,#pragma HLS array_partition variable=variables_inner cyclic factor=16 dim=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline II=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,0.09026631,6,8,9,19
#pragma HLS array_partition variable=density cyclic factor=4 dim=1,#pragma HLS array_partition variable=momentum block factor=2 dim=1,#pragma HLS array_partition variable=density_energy cyclic factor=4 dim=1,#pragma HLS array_partition variable=result_inner block factor=128 dim=1,#pragma HLS array_partition variable=areas_inner block factor=4 dim=1,#pragma HLS array_partition variable=variables_inner cyclic factor=4 dim=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll factor=8,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,0.07321005,16,9,9,19
#pragma HLS array_partition variable=density cyclic factor=2 dim=1,#pragma HLS array_partition variable=momentum complete dim=1,#pragma HLS array_partition variable=density_energy block factor=4 dim=1,#pragma HLS array_partition variable=result_inner block factor=128 dim=1,#pragma HLS array_partition variable=areas_inner block factor=2 dim=1,#pragma HLS array_partition variable=variables_inner cyclic factor=4 dim=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline II=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,0.07321005,14,9,9,19
#pragma HLS array_partition variable=density complete dim=1,#pragma HLS array_partition variable=momentum cyclic factor=8 dim=1,#pragma HLS array_partition variable=density_energy cyclic factor=8 dim=1,#pragma HLS array_partition variable=result_inner cyclic factor=4 dim=1,#pragma HLS array_partition variable=areas_inner cyclic factor=2 dim=1,#pragma HLS array_partition variable=variables_inner cyclic factor=256 dim=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline II=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,0.09028629,3,7,38,18
#pragma HLS array_partition variable=density block factor=4 dim=1,#pragma HLS array_partition variable=momentum block factor=2 dim=1,#pragma HLS array_partition variable=density_energy cyclic factor=8 dim=1,#pragma HLS array_partition variable=result_inner cyclic factor=4 dim=1,#pragma HLS array_partition variable=areas_inner cyclic factor=2 dim=1,#pragma HLS array_partition variable=variables_inner cyclic factor=256 dim=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline II=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll factor=2,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,0.09028629,3,7,38,18
#pragma HLS array_partition variable=density cyclic factor=4 dim=1,#pragma HLS array_partition variable=momentum block factor=2 dim=1,#pragma HLS array_partition variable=density_energy cyclic factor=2 dim=1,#pragma HLS array_partition variable=result_inner block factor=128 dim=1,#pragma HLS array_partition variable=areas_inner cyclic factor=2 dim=1,#pragma HLS array_partition variable=variables_inner cyclic factor=16 dim=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,0.09026631,4,8,10,19
#pragma HLS array_partition variable=density block factor=4 dim=1,#pragma HLS array_partition variable=momentum block factor=2 dim=1,#pragma HLS array_partition variable=density_energy cyclic factor=8 dim=1,#pragma HLS array_partition variable=result_inner cyclic factor=4 dim=1,#pragma HLS array_partition variable=areas_inner block factor=2 dim=1,#pragma HLS array_partition variable=variables_inner cyclic factor=256 dim=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll factor=2,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline II=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,0.15235416,2,1,5,16
#pragma HLS array_partition variable=density cyclic factor=4 dim=1,#pragma HLS array_partition variable=momentum block factor=2 dim=1,#pragma HLS array_partition variable=density_energy cyclic factor=2 dim=1,#pragma HLS array_partition variable=result_inner block factor=4 dim=1,#pragma HLS array_partition variable=areas_inner cyclic factor=4 dim=1,#pragma HLS array_partition variable=variables_inner cyclic factor=256 dim=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll factor=2,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll factor=2,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,0.6175951199999999,3,0,5,16
#pragma HLS array_partition variable=density cyclic factor=4 dim=1,#pragma HLS array_partition variable=momentum complete dim=1,#pragma HLS array_partition variable=density_energy cyclic factor=2 dim=1,#pragma HLS array_partition variable=result_inner block factor=2 dim=1,#pragma HLS array_partition variable=areas_inner cyclic factor=2 dim=1,#pragma HLS array_partition variable=variables_inner cyclic factor=256 dim=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline II=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline II=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,0.09118206,2,3,36,16
#pragma HLS array_partition variable=density complete dim=1,#pragma HLS array_partition variable=momentum complete dim=1,#pragma HLS array_partition variable=density_energy complete dim=1,#pragma HLS array_partition variable=result_inner block factor=128 dim=1,#pragma HLS array_partition variable=areas_inner cyclic factor=4 dim=1,#pragma HLS array_partition variable=variables_inner cyclic factor=256 dim=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline II=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll factor=2,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,0.09025299,2,11,41,30
#pragma HLS array_partition variable=density complete dim=1,#pragma HLS array_partition variable=momentum complete dim=1,#pragma HLS array_partition variable=density_energy block factor=4 dim=1,#pragma HLS array_partition variable=result_inner cyclic factor=4 dim=1,#pragma HLS array_partition variable=areas_inner cyclic factor=4 dim=1,#pragma HLS array_partition variable=variables_inner cyclic factor=4 dim=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll factor=2,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline II=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,0.11995992,5,1,2,4
#pragma HLS array_partition variable=density cyclic factor=2 dim=1,#pragma HLS array_partition variable=momentum block factor=2 dim=1,#pragma HLS array_partition variable=density_energy block factor=8 dim=1,#pragma HLS array_partition variable=result_inner cyclic factor=4 dim=1,#pragma HLS array_partition variable=areas_inner cyclic factor=2 dim=1,#pragma HLS array_partition variable=variables_inner cyclic factor=4 dim=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline II=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline II=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,0.07322337,13,7,7,9
#pragma HLS array_partition variable=density cyclic factor=8 dim=1,#pragma HLS array_partition variable=momentum complete dim=1,#pragma HLS array_partition variable=density_energy block factor=4 dim=1,#pragma HLS array_partition variable=result_inner block factor=2 dim=1,#pragma HLS array_partition variable=areas_inner block factor=4 dim=1,#pragma HLS array_partition variable=variables_inner cyclic factor=4 dim=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline II=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,0.07410582,8,3,6,7
#pragma HLS array_partition variable=density complete dim=1,#pragma HLS array_partition variable=momentum block factor=2 dim=1,#pragma HLS array_partition variable=density_energy cyclic factor=2 dim=1,#pragma HLS array_partition variable=result_inner cyclic factor=2 dim=1,#pragma HLS array_partition variable=areas_inner cyclic factor=4 dim=1,#pragma HLS array_partition variable=variables_inner cyclic factor=256 dim=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline II=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll factor=2,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,0.09092565,3,4,37,17
#pragma HLS array_partition variable=density cyclic factor=4 dim=1,#pragma HLS array_partition variable=momentum complete dim=1,#pragma HLS array_partition variable=density_energy block factor=4 dim=1,#pragma HLS array_partition variable=result_inner cyclic factor=4 dim=1,#pragma HLS array_partition variable=areas_inner cyclic factor=2 dim=1,#pragma HLS array_partition variable=variables_inner cyclic factor=256 dim=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline II=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,0.09028629,3,7,38,18
#pragma HLS array_partition variable=density block factor=4 dim=1,#pragma HLS array_partition variable=momentum block factor=2 dim=1,#pragma HLS array_partition variable=density_energy cyclic factor=8 dim=1,#pragma HLS array_partition variable=result_inner cyclic factor=4 dim=1,#pragma HLS array_partition variable=areas_inner cyclic factor=2 dim=1,#pragma HLS array_partition variable=variables_inner cyclic factor=256 dim=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline II=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll factor=2,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,0.09028629,3,7,38,18
#pragma HLS array_partition variable=density complete dim=1,#pragma HLS array_partition variable=momentum block factor=2 dim=1,#pragma HLS array_partition variable=density_energy cyclic factor=2 dim=1,#pragma HLS array_partition variable=result_inner cyclic factor=256 dim=1,#pragma HLS array_partition variable=areas_inner cyclic factor=4 dim=1,#pragma HLS array_partition variable=variables_inner cyclic factor=256 dim=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline II=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,0.08961363,5,29,49,31
#pragma HLS array_partition variable=density cyclic factor=4 dim=1,#pragma HLS array_partition variable=momentum cyclic factor=8 dim=1,#pragma HLS array_partition variable=density_energy cyclic factor=2 dim=1,#pragma HLS array_partition variable=result_inner block factor=128 dim=1,#pragma HLS array_partition variable=areas_inner cyclic factor=2 dim=1,#pragma HLS array_partition variable=variables_inner cyclic factor=16 dim=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline II=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,0.09026631,4,8,10,19
#pragma HLS array_partition variable=density complete dim=1,#pragma HLS array_partition variable=momentum complete dim=1,#pragma HLS array_partition variable=density_energy cyclic factor=2 dim=1,#pragma HLS array_partition variable=result_inner block factor=128 dim=1,#pragma HLS array_partition variable=areas_inner cyclic factor=2 dim=1,#pragma HLS array_partition variable=variables_inner cyclic factor=4 dim=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline II=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline II=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,0.07321005,12,9,10,19
#pragma HLS array_partition variable=density block factor=4 dim=1,#pragma HLS array_partition variable=momentum block factor=2 dim=1,#pragma HLS array_partition variable=density_energy cyclic factor=8 dim=1,#pragma HLS array_partition variable=result_inner cyclic factor=256 dim=1,#pragma HLS array_partition variable=areas_inner cyclic factor=128 dim=1,#pragma HLS array_partition variable=variables_inner cyclic factor=256 dim=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll factor=8,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,0.09302355,1,29,51,33
