Array_1,Array_2,Array_3,Array_4,Array_5,Array_6,Array_7,Array_8,Array_9,Array_10,Array_11,Array_12,Array_13,Array_14,Array_15,Array_16,Array_17,Array_18,Array_19,Array_20,Array_21,Array_22,OuterLoop_1,OuterLoop_2,OuterLoop_3,OuterLoop_4,OuterLoop_5,OuterLoop_6,OuterLoop_7,OuterLoop_8,OuterLoop_9,OuterLoop_10,OuterLoop_11,OuterLoop_12,OuterLoop_13,OuterLoop_14,OuterLoop_15,OuterLoop_16,OuterLoop_17,OuterLoop_18,OuterLoop_19,OuterLoop_20,OuterLoop_21,OuterLoop_22,OuterLoop_23,OuterLoop_24,OuterLoop_25,OuterLoop_26,InnerLoop_1_1,InnerLoop_1_2,InnerLoop_1_3,InnerLoop_1_4,InnerLoop_1_5,InnerLoop_1_6,InnerLoop_1_7,InnerLoop_1_8,InnerLoop_1_9,InnerLoop_1_10,InnerLoop_1_11,InnerLoop_1_12,InnerLoop_1_13,InnerLoop_1_14,InnerLoop_1_15,InnerLoop_1_16,InnerLoop_2_1,InnerLoop_2_2,InnerLoop_2_3,InnerLoop_2_4,InnerLoop_2_5,InnerLoop_2_6,InnerLoop_2_7,InnerLoop_3_1,InnerLoop_3_2,InnerLoop_3_3,InnerLoop_3_4,InnerLoop_3_5,InnerLoop_4_1,InnerLoop_4_2,DesignLatency_Msec,BRAM_Utilization,DSP_Utilization,FF_Utilization,LUT_Utilization
#pragma HLS array_partition variable=density complete dim=1,#pragma HLS array_partition variable=momentum cyclic factor=2 dim=1,#pragma HLS array_partition variable=density_energy cyclic factor=2 dim=1,#pragma HLS array_partition variable=result_inner_0 block factor=4 dim=1,#pragma HLS array_partition variable=areas_inner_0 block factor=64 dim=1,#pragma HLS array_partition variable=result_inner_1 cyclic factor=4 dim=1,#pragma HLS array_partition variable=areas_inner_1 block factor=512 dim=1,#pragma HLS array_partition variable=result_inner_2 cyclic factor=256 dim=1,#pragma HLS array_partition variable=areas_inner_2 block factor=512 dim=1,#pragma HLS array_partition variable=result_inner_3 block factor=8 dim=1,#pragma HLS array_partition variable=areas_inner_3 block factor=512 dim=1,#pragma HLS array_partition variable=variables_inner_0 cyclic factor=256 dim=1,#pragma HLS array_partition variable=variables_inner_1 cyclic factor=2 dim=1,#pragma HLS array_partition variable=variables_inner_2 block factor=4 dim=1,#pragma HLS array_partition variable=variables_inner_3 cyclic factor=8 dim=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll factor=2,#pragma HLS unroll,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,0.12463857,1,1,6,18
#pragma HLS array_partition variable=density cyclic factor=2 dim=1,#pragma HLS array_partition variable=momentum complete dim=1,#pragma HLS array_partition variable=density_energy block factor=4 dim=1,#pragma HLS array_partition variable=result_inner_0 cyclic factor=4 dim=1,#pragma HLS array_partition variable=areas_inner_0 cyclic factor=4 dim=1,#pragma HLS array_partition variable=result_inner_1 cyclic factor=8 dim=1,#pragma HLS array_partition variable=areas_inner_1 block factor=256 dim=1,#pragma HLS array_partition variable=result_inner_2 cyclic factor=2 dim=1,#pragma HLS array_partition variable=areas_inner_2 cyclic factor=256 dim=1,#pragma HLS array_partition variable=result_inner_3 block factor=4 dim=1,#pragma HLS array_partition variable=areas_inner_3 block factor=32 dim=1,#pragma HLS array_partition variable=variables_inner_0 block factor=2 dim=1,#pragma HLS array_partition variable=variables_inner_1 cyclic factor=32 dim=1,#pragma HLS array_partition variable=variables_inner_2 block factor=2 dim=1,#pragma HLS array_partition variable=variables_inner_3 cyclic factor=8 dim=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline,#pragma HLS unroll,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,0.02983347,7,0,11,17
#pragma HLS array_partition variable=density complete dim=1,#pragma HLS array_partition variable=momentum cyclic factor=2 dim=1,#pragma HLS array_partition variable=density_energy cyclic factor=2 dim=1,#pragma HLS array_partition variable=result_inner_0 cyclic factor=64 dim=1,#pragma HLS array_partition variable=areas_inner_0 block factor=128 dim=1,#pragma HLS array_partition variable=result_inner_1 block factor=4 dim=1,#pragma HLS array_partition variable=areas_inner_1 block factor=64 dim=1,#pragma HLS array_partition variable=result_inner_2 cyclic factor=128 dim=1,#pragma HLS array_partition variable=areas_inner_2 cyclic factor=512 dim=1,#pragma HLS array_partition variable=result_inner_3 block factor=4 dim=1,#pragma HLS array_partition variable=areas_inner_3 block factor=4 dim=1,#pragma HLS array_partition variable=variables_inner_0 cyclic factor=4 dim=1,#pragma HLS array_partition variable=variables_inner_1 cyclic factor=2 dim=1,#pragma HLS array_partition variable=variables_inner_2 cyclic factor=4 dim=1,#pragma HLS array_partition variable=variables_inner_3 cyclic factor=2 dim=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline II=1,#pragma HLS unroll,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll factor=4,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,0.02339991,6,3,21,19
#pragma HLS array_partition variable=density cyclic factor=4 dim=1,#pragma HLS array_partition variable=momentum block factor=2 dim=1,#pragma HLS array_partition variable=density_energy block factor=8 dim=1,#pragma HLS array_partition variable=result_inner_0 block factor=2 dim=1,#pragma HLS array_partition variable=areas_inner_0 block factor=32 dim=1,#pragma HLS array_partition variable=result_inner_1 block factor=64 dim=1,#pragma HLS array_partition variable=areas_inner_1 block factor=32 dim=1,#pragma HLS array_partition variable=result_inner_2 cyclic factor=32 dim=1,#pragma HLS array_partition variable=areas_inner_2 block factor=512 dim=1,#pragma HLS array_partition variable=result_inner_3 block factor=4 dim=1,#pragma HLS array_partition variable=areas_inner_3 block factor=2 dim=1,#pragma HLS array_partition variable=variables_inner_0 cyclic factor=64 dim=1,#pragma HLS array_partition variable=variables_inner_1 block factor=32 dim=1,#pragma HLS array_partition variable=variables_inner_2 cyclic factor=64 dim=1,#pragma HLS array_partition variable=variables_inner_3 block factor=128 dim=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline,#pragma HLS unroll,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,0.01272393,47,3,6,15
#pragma HLS array_partition variable=density cyclic factor=4 dim=1,#pragma HLS array_partition variable=momentum cyclic factor=2 dim=1,#pragma HLS array_partition variable=density_energy block factor=4 dim=1,#pragma HLS array_partition variable=result_inner_0 block factor=2 dim=1,#pragma HLS array_partition variable=areas_inner_0 cyclic factor=4 dim=1,#pragma HLS array_partition variable=result_inner_1 cyclic factor=512 dim=1,#pragma HLS array_partition variable=areas_inner_1 block factor=64 dim=1,#pragma HLS array_partition variable=result_inner_2 cyclic factor=128 dim=1,#pragma HLS array_partition variable=areas_inner_2 cyclic factor=16 dim=1,#pragma HLS array_partition variable=result_inner_3 block factor=4 dim=1,#pragma HLS array_partition variable=areas_inner_3 block factor=2 dim=1,#pragma HLS array_partition variable=variables_inner_0 cyclic factor=4 dim=1,#pragma HLS array_partition variable=variables_inner_1 cyclic factor=32 dim=1,#pragma HLS array_partition variable=variables_inner_2 cyclic factor=8 dim=1,#pragma HLS array_partition variable=variables_inner_3 block factor=128 dim=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll factor=2,#pragma HLS unroll,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll factor=8,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,0.74268657,4,0,2,4
#pragma HLS array_partition variable=density cyclic factor=8 dim=1,#pragma HLS array_partition variable=momentum cyclic factor=2 dim=1,#pragma HLS array_partition variable=density_energy block factor=8 dim=1,#pragma HLS array_partition variable=result_inner_0 block factor=2 dim=1,#pragma HLS array_partition variable=areas_inner_0 block factor=64 dim=1,#pragma HLS array_partition variable=result_inner_1 block factor=4 dim=1,#pragma HLS array_partition variable=areas_inner_1 block factor=256 dim=1,#pragma HLS array_partition variable=result_inner_2 block factor=16 dim=1,#pragma HLS array_partition variable=areas_inner_2 block factor=64 dim=1,#pragma HLS array_partition variable=result_inner_3 block factor=256 dim=1,#pragma HLS array_partition variable=areas_inner_3 block factor=256 dim=1,#pragma HLS array_partition variable=variables_inner_0 cyclic factor=4 dim=1,#pragma HLS array_partition variable=variables_inner_1 cyclic factor=512 dim=1,#pragma HLS array_partition variable=variables_inner_2 cyclic factor=4 dim=1,#pragma HLS array_partition variable=variables_inner_3 cyclic factor=2 dim=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll factor=2,#pragma HLS unroll factor=2,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,4.995e-05,11,5,21,40
#pragma HLS array_partition variable=density cyclic factor=4 dim=1,#pragma HLS array_partition variable=momentum cyclic factor=2 dim=1,#pragma HLS array_partition variable=density_energy cyclic factor=2 dim=1,#pragma HLS array_partition variable=result_inner_0 block factor=4 dim=1,#pragma HLS array_partition variable=areas_inner_0 block factor=64 dim=1,#pragma HLS array_partition variable=result_inner_1 block factor=4 dim=1,#pragma HLS array_partition variable=areas_inner_1 block factor=256 dim=1,#pragma HLS array_partition variable=result_inner_2 cyclic factor=512 dim=1,#pragma HLS array_partition variable=areas_inner_2 block factor=512 dim=1,#pragma HLS array_partition variable=result_inner_3 block factor=8 dim=1,#pragma HLS array_partition variable=areas_inner_3 cyclic factor=2 dim=1,#pragma HLS array_partition variable=variables_inner_0 cyclic factor=256 dim=1,#pragma HLS array_partition variable=variables_inner_1 cyclic factor=2 dim=1,#pragma HLS array_partition variable=variables_inner_2 block factor=4 dim=1,#pragma HLS array_partition variable=variables_inner_3 block factor=256 dim=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll factor=2,#pragma HLS unroll,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,0.11439216,2,1,6,18
#pragma HLS array_partition variable=density cyclic factor=4 dim=1,#pragma HLS array_partition variable=momentum block factor=2 dim=1,#pragma HLS array_partition variable=density_energy block factor=8 dim=1,#pragma HLS array_partition variable=result_inner_0 block factor=2 dim=1,#pragma HLS array_partition variable=areas_inner_0 cyclic factor=2 dim=1,#pragma HLS array_partition variable=result_inner_1 block factor=2 dim=1,#pragma HLS array_partition variable=areas_inner_1 block factor=16 dim=1,#pragma HLS array_partition variable=result_inner_2 block factor=8 dim=1,#pragma HLS array_partition variable=areas_inner_2 block factor=128 dim=1,#pragma HLS array_partition variable=result_inner_3 cyclic factor=2 dim=1,#pragma HLS array_partition variable=areas_inner_3 block factor=2 dim=1,#pragma HLS array_partition variable=variables_inner_0 cyclic factor=8 dim=1,#pragma HLS array_partition variable=variables_inner_1 cyclic factor=64 dim=1,#pragma HLS array_partition variable=variables_inner_2 cyclic factor=64 dim=1,#pragma HLS array_partition variable=variables_inner_3 cyclic factor=128 dim=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll factor=2,#pragma HLS unroll,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,0.0988344,4,1,1,5
#pragma HLS array_partition variable=density block factor=8 dim=1,#pragma HLS array_partition variable=momentum complete dim=1,#pragma HLS array_partition variable=density_energy block factor=8 dim=1,#pragma HLS array_partition variable=result_inner_0 cyclic factor=4 dim=1,#pragma HLS array_partition variable=areas_inner_0 block factor=64 dim=1,#pragma HLS array_partition variable=result_inner_1 block factor=32 dim=1,#pragma HLS array_partition variable=areas_inner_1 block factor=64 dim=1,#pragma HLS array_partition variable=result_inner_2 block factor=4 dim=1,#pragma HLS array_partition variable=areas_inner_2 block factor=512 dim=1,#pragma HLS array_partition variable=result_inner_3 block factor=256 dim=1,#pragma HLS array_partition variable=areas_inner_3 block factor=128 dim=1,#pragma HLS array_partition variable=variables_inner_0 cyclic factor=8 dim=1,#pragma HLS array_partition variable=variables_inner_1 block factor=32 dim=1,#pragma HLS array_partition variable=variables_inner_2 block factor=16 dim=1,#pragma HLS array_partition variable=variables_inner_3 cyclic factor=8 dim=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline,#pragma HLS unroll,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,0.01206459,7,6,15,14
#pragma HLS array_partition variable=density cyclic factor=4 dim=1,#pragma HLS array_partition variable=momentum cyclic factor=2 dim=1,#pragma HLS array_partition variable=density_energy block factor=8 dim=1,#pragma HLS array_partition variable=result_inner_0 block factor=2 dim=1,#pragma HLS array_partition variable=areas_inner_0 block factor=32 dim=1,#pragma HLS array_partition variable=result_inner_1 block factor=4 dim=1,#pragma HLS array_partition variable=areas_inner_1 block factor=128 dim=1,#pragma HLS array_partition variable=result_inner_2 cyclic factor=2 dim=1,#pragma HLS array_partition variable=areas_inner_2 cyclic factor=2 dim=1,#pragma HLS array_partition variable=result_inner_3 block factor=4 dim=1,#pragma HLS array_partition variable=areas_inner_3 cyclic factor=2 dim=1,#pragma HLS array_partition variable=variables_inner_0 cyclic factor=64 dim=1,#pragma HLS array_partition variable=variables_inner_1 cyclic factor=32 dim=1,#pragma HLS array_partition variable=variables_inner_2 cyclic factor=64 dim=1,#pragma HLS array_partition variable=variables_inner_3 cyclic factor=256 dim=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll factor=2,#pragma HLS unroll factor=2,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll factor=4,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,4.995e-05,38,4,10,34
#pragma HLS array_partition variable=density complete dim=1,#pragma HLS array_partition variable=momentum complete dim=1,#pragma HLS array_partition variable=density_energy cyclic factor=2 dim=1,#pragma HLS array_partition variable=result_inner_0 block factor=4 dim=1,#pragma HLS array_partition variable=areas_inner_0 block factor=64 dim=1,#pragma HLS array_partition variable=result_inner_1 cyclic factor=4 dim=1,#pragma HLS array_partition variable=areas_inner_1 block factor=512 dim=1,#pragma HLS array_partition variable=result_inner_2 cyclic factor=256 dim=1,#pragma HLS array_partition variable=areas_inner_2 block factor=512 dim=1,#pragma HLS array_partition variable=result_inner_3 block factor=8 dim=1,#pragma HLS array_partition variable=areas_inner_3 block factor=512 dim=1,#pragma HLS array_partition variable=variables_inner_0 cyclic factor=256 dim=1,#pragma HLS array_partition variable=variables_inner_1 cyclic factor=2 dim=1,#pragma HLS array_partition variable=variables_inner_2 block factor=4 dim=1,#pragma HLS array_partition variable=variables_inner_3 cyclic factor=8 dim=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll factor=2,#pragma HLS unroll,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,0.1244254499999999,1,1,7,17
#pragma HLS array_partition variable=density complete dim=1,#pragma HLS array_partition variable=momentum block factor=2 dim=1,#pragma HLS array_partition variable=density_energy block factor=8 dim=1,#pragma HLS array_partition variable=result_inner_0 block factor=4 dim=1,#pragma HLS array_partition variable=areas_inner_0 cyclic factor=64 dim=1,#pragma HLS array_partition variable=result_inner_1 block factor=4 dim=1,#pragma HLS array_partition variable=areas_inner_1 block factor=32 dim=1,#pragma HLS array_partition variable=result_inner_2 cyclic factor=128 dim=1,#pragma HLS array_partition variable=areas_inner_2 block factor=512 dim=1,#pragma HLS array_partition variable=result_inner_3 cyclic factor=512 dim=1,#pragma HLS array_partition variable=areas_inner_3 block factor=2 dim=1,#pragma HLS array_partition variable=variables_inner_0 cyclic factor=256 dim=1,#pragma HLS array_partition variable=variables_inner_1 block factor=32 dim=1,#pragma HLS array_partition variable=variables_inner_2 cyclic factor=256 dim=1,#pragma HLS array_partition variable=variables_inner_3 cyclic factor=8 dim=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline,#pragma HLS unroll,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,0.01272726,2,3,14,22
#pragma HLS array_partition variable=density cyclic factor=4 dim=1,#pragma HLS array_partition variable=momentum block factor=2 dim=1,#pragma HLS array_partition variable=density_energy block factor=2 dim=1,#pragma HLS array_partition variable=result_inner_0 block factor=2 dim=1,#pragma HLS array_partition variable=areas_inner_0 cyclic factor=4 dim=1,#pragma HLS array_partition variable=result_inner_1 block factor=32 dim=1,#pragma HLS array_partition variable=areas_inner_1 block factor=64 dim=1,#pragma HLS array_partition variable=result_inner_2 cyclic factor=32 dim=1,#pragma HLS array_partition variable=areas_inner_2 block factor=16 dim=1,#pragma HLS array_partition variable=result_inner_3 block factor=4 dim=1,#pragma HLS array_partition variable=areas_inner_3 block factor=2 dim=1,#pragma HLS array_partition variable=variables_inner_0 cyclic factor=8 dim=1,#pragma HLS array_partition variable=variables_inner_1 block factor=32 dim=1,#pragma HLS array_partition variable=variables_inner_2 cyclic factor=4 dim=1,#pragma HLS array_partition variable=variables_inner_3 block factor=32 dim=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline,#pragma HLS unroll,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll factor=8,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,0.06389271,5,3,5,6
#pragma HLS array_partition variable=density complete dim=1,#pragma HLS array_partition variable=momentum cyclic factor=2 dim=1,#pragma HLS array_partition variable=density_energy block factor=8 dim=1,#pragma HLS array_partition variable=result_inner_0 block factor=2 dim=1,#pragma HLS array_partition variable=areas_inner_0 block factor=64 dim=1,#pragma HLS array_partition variable=result_inner_1 block factor=4 dim=1,#pragma HLS array_partition variable=areas_inner_1 block factor=16 dim=1,#pragma HLS array_partition variable=result_inner_2 block factor=8 dim=1,#pragma HLS array_partition variable=areas_inner_2 block factor=128 dim=1,#pragma HLS array_partition variable=result_inner_3 block factor=256 dim=1,#pragma HLS array_partition variable=areas_inner_3 block factor=256 dim=1,#pragma HLS array_partition variable=variables_inner_0 cyclic factor=8 dim=1,#pragma HLS array_partition variable=variables_inner_1 cyclic factor=2 dim=1,#pragma HLS array_partition variable=variables_inner_2 cyclic factor=32 dim=1,#pragma HLS array_partition variable=variables_inner_3 cyclic factor=2 dim=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS pipeline II=1,#pragma HLS unroll,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,0.06391935,4,3,13,12
#pragma HLS array_partition variable=density cyclic factor=4 dim=1,#pragma HLS array_partition variable=momentum cyclic factor=2 dim=1,#pragma HLS array_partition variable=density_energy cyclic factor=2 dim=1,#pragma HLS array_partition variable=result_inner_0 block factor=2 dim=1,#pragma HLS array_partition variable=areas_inner_0 cyclic factor=64 dim=1,#pragma HLS array_partition variable=result_inner_1 cyclic factor=4 dim=1,#pragma HLS array_partition variable=areas_inner_1 cyclic factor=64 dim=1,#pragma HLS array_partition variable=result_inner_2 block factor=512 dim=1,#pragma HLS array_partition variable=areas_inner_2 block factor=128 dim=1,#pragma HLS array_partition variable=result_inner_3 cyclic factor=4 dim=1,#pragma HLS array_partition variable=areas_inner_3 block factor=128 dim=1,#pragma HLS array_partition variable=variables_inner_0 cyclic factor=8 dim=1,#pragma HLS array_partition variable=variables_inner_1 block factor=32 dim=1,#pragma HLS array_partition variable=variables_inner_2 block factor=4 dim=1,#pragma HLS array_partition variable=variables_inner_3 cyclic factor=1024 dim=1,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll factor=4,#pragma HLS unroll,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,#pragma HLS unroll factor=4,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,NDIR,0.7422070500000001,3,0,4,10
